id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
superadmin_career,climbing_gym_school.career,model_climbing_gym_school_career,climbing_gym.group_superadmin,1,1,1,1
manager_career,climbing_gym_school.career,model_climbing_gym_school_career,climbing_gym.group_manager,1,1,1,0
user_career,climbing_gym_school.career,model_climbing_gym_school_career,climbing_gym.group_user,1,1,1,0
global_user_career,climbing_gym_school.career,model_climbing_gym_school_career,base.group_portal,1,0,0,0

superadmin_course,climbing_gym_school.course,model_climbing_gym_school_course,climbing_gym.group_superadmin,1,1,1,1
manager_course,climbing_gym_school.course,model_climbing_gym_school_course,climbing_gym.group_manager,1,1,1,0
user_course,climbing_gym_school.course,model_climbing_gym_school_course,climbing_gym.group_user,1,1,1,0
global_user_course,climbing_gym_school.course,model_climbing_gym_school_course,base.group_portal,1,0,0,0

superadmin_course_student,climbing_gym_school.course_student,model_climbing_gym_school_course_student,climbing_gym.group_superadmin,1,1,1,1
manager_course_student,climbing_gym_school.course_student,model_climbing_gym_school_course_student,climbing_gym.group_manager,1,1,1,0
user_course_student,climbing_gym_school.course_student,model_climbing_gym_school_course_student,climbing_gym.group_user,1,1,1,0
global_user_course_student,climbing_gym_school.course_student,model_climbing_gym_school_course_student,base.group_portal,1,0,0,0

superadmin_course_type,climbing_gym_school.course_type,model_climbing_gym_school_course_type,climbing_gym.group_superadmin,1,1,1,1
manager_course_type,climbing_gym_school.course_type,model_climbing_gym_school_course_type,climbing_gym.group_manager,1,1,1,0
user_course_type,climbing_gym_school.course_type,model_climbing_gym_school_course_type,climbing_gym.group_user,1,1,1,0
global_user_course_type,climbing_gym_school.course_type,model_climbing_gym_school_course_type,base.group_portal,1,0,0,0

superadmin_exam,climbing_gym_school.exam,model_climbing_gym_school_exam,climbing_gym.group_superadmin,1,1,1,1
manager_exam,climbing_gym_school.exam,model_climbing_gym_school_exam,climbing_gym.group_manager,1,1,1,0
user_exam,climbing_gym_school.exam,model_climbing_gym_school_exam,climbing_gym.group_user,1,1,1,0
global_user_exam,climbing_gym_school.exam,model_climbing_gym_school_exam,base.group_portal,1,0,0,0

superadmin_exam_student,climbing_gym_school.exam_student,model_climbing_gym_school_exam_student,climbing_gym.group_superadmin,1,1,1,1
manager_exam_student,climbing_gym_school.exam_student,model_climbing_gym_school_exam_student,climbing_gym.group_manager,1,1,1,0
user_exam_student,climbing_gym_school.exam_student,model_climbing_gym_school_exam_student,climbing_gym.group_user,1,1,1,0
global_user_exam_student,climbing_gym_school.exam_student,model_climbing_gym_school_exam_student,base.group_portal,1,0,0,0

